src_id,dst_id,label,feat
0,0,0,0
1,1,0,0
1,2,0,0
1,3,0,0
1,4,0,0
2,5,0,0
2,6,0,0
2,7,0,0
2,8,0,0
3,9,0,0
3,10,0,0
3,11,0,0
3,12,0,0
3,13,0,0
3,14,0,0
4,15,0,0
4,16,0,0
4,17,0,0
4,18,0,0
4,19,0,0
5,20,0,0
6,21,0,0
6,22,0,0
6,23,0,0
6,24,0,0
6,25,0,0
7,26,0,0
7,27,0,0
7,28,0,0
7,29,0,0
7,30,0,0
7,31,0,0
8,32,0,0
7,33,0,0
9,34,0,0
10,35,0,0
10,36,0,0
10,37,0,0
10,38,0,0
10,39,0,0
11,40,0,0
11,41,0,0
11,42,0,0
11,43,0,0
12,44,0,0
13,45,0,0
14,46,0,0
14,47,0,0
14,48,0,0
14,49,0,0
14,50,0,0
15,51,0,0
16,52,0,0
16,53,0,0
17,54,0,0
16,55,0,0
16,56,0,0
16,57,0,0
16,58,0,0
13,59,0,0
18,60,0,0
13,61,0,0
19,62,0,0
20,63,0,0
21,64,0,0
22,65,0,0
23,66,0,0
23,67,0,0
24,68,0,0
24,69,0,0
16,70,0,0
20,71,0,0
25,72,0,0
26,73,0,0
27,74,0,0
27,75,0,0
7,76,0,0
7,77,0,0
7,78,0,0
7,79,0,0
7,80,0,0
28,81,0,0
28,82,0,0
29,83,0,0
7,84,0,0
30,85,0,0
30,86,0,0
30,87,0,0
30,88,0,0
31,89,0,0
31,90,0,0
31,91,0,0
31,92,0,0
31,93,0,0
32,94,0,0
32,95,0,0
32,96,0,0
33,97,0,0
33,98,0,0
33,99,0,0
34,100,0,0
34,101,0,0
34,102,0,0
35,103,0,0
35,104,0,0
35,105,0,0
35,106,0,0
35,107,0,0
35,108,0,0
35,109,0,0
16,110,0,0
36,111,0,0
36,112,0,0
36,113,0,0
36,114,0,0
37,115,0,0
38,116,0,0
39,117,0,0
16,118,0,0
13,119,0,0
12,120,0,0
40,121,0,0
16,122,0,0
16,123,0,0
16,124,0,0
16,125,0,0
16,126,0,0
41,127,0,0
42,128,0,0
43,129,0,0
44,130,0,0
44,131,0,0
44,132,0,0
44,133,0,0
45,134,0,0
45,135,0,0
45,136,0,0
45,137,0,0
45,138,0,0
45,139,0,0
46,140,0,0
46,141,0,0
46,142,0,0
46,143,0,0
47,144,0,0
16,145,0,0
48,146,0,0
7,147,0,0
7,148,0,0
7,149,0,0
49,150,0,0
49,151,0,0
49,152,0,0
49,153,0,0
7,154,0,0
7,155,0,0
50,156,0,0
7,157,0,0
16,158,0,0
7,159,0,0
51,160,0,0
7,161,0,0
52,162,0,0
52,163,0,0
52,164,0,0
53,165,0,0
53,166,0,0
53,167,0,0
53,168,0,0
53,169,0,0
53,170,0,0
54,171,0,0
54,172,0,0
54,173,0,0
54,174,0,0
54,175,0,0
55,176,0,0
55,177,0,0
55,178,0,0
55,179,0,0
55,180,0,0
56,181,0,0
56,182,0,0
56,183,0,0
56,184,0,0
56,185,0,0
57,186,0,0
58,187,0,0
7,188,0,0
59,189,0,0
59,190,0,0
59,191,0,0
59,192,0,0
59,193,0,0
59,194,0,0
59,195,0,0
7,196,0,0
60,197,0,0
7,198,0,0
7,199,0,0
7,200,0,0
61,201,0,0
7,202,0,0
62,203,0,0
16,204,0,0
63,205,0,0
63,206,0,0
63,207,0,0
16,208,0,0
64,209,0,0
13,210,0,0
65,211,0,0
66,212,0,0
66,213,0,0
66,214,0,0
66,215,0,0
67,216,0,0
67,217,0,0
67,218,0,0
67,219,0,0
67,220,0,0
24,221,0,0
24,222,0,0
68,223,0,0
16,224,0,0
69,225,0,0
20,226,0,0
70,227,0,0
70,228,0,0
70,229,0,0
70,230,0,0
71,231,0,0
16,232,0,0
72,233,0,0
73,234,0,0
74,235,0,0
75,236,0,0
16,237,0,0
16,238,0,0
76,239,0,0
77,240,0,0
78,241,0,0
79,242,0,0
80,243,0,0
80,244,0,0
80,245,0,0
80,246,0,0
7,247,0,0
7,248,0,0
41,249,0,0
81,250,0,0
81,251,0,0
81,252,0,0
81,253,0,0
81,254,0,0
82,255,0,0
7,256,0,0
83,257,0,0
84,258,0,0
84,259,0,0
84,260,0,0
85,261,0,0
85,262,0,0
85,263,0,0
85,264,0,0
86,265,0,0
87,266,0,0
16,267,0,0
88,268,0,0
16,269,0,0
16,270,0,0
16,271,0,0
16,272,0,0
89,273,0,0
89,274,0,0
89,275,0,0
89,276,0,0
89,277,0,0
90,278,0,0
90,279,0,0
90,280,0,0
90,281,0,0
91,282,0,0
16,283,0,0
16,284,0,0
92,285,0,0
16,286,0,0
16,287,0,0
16,288,0,0
16,289,0,0
16,290,0,0
93,291,0,0
94,292,0,0
95,293,0,0
95,294,0,0
16,295,0,0
16,296,0,0
96,297,0,0
96,298,0,0
97,299,0,0
24,300,0,0
24,301,0,0
98,302,0,0
7,303,0,0
99,304,0,0
99,305,0,0
99,306,0,0
99,307,0,0
7,308,0,0
7,309,0,0
100,310,0,0
100,311,0,0
100,312,0,0
101,313,0,0
101,314,0,0
101,315,0,0
7,316,0,0
7,317,0,0
102,318,0,0
7,319,0,0
103,320,0,0
104,321,0,0
104,322,0,0
105,323,0,0
105,324,0,0
105,325,0,0
106,326,0,0
107,327,0,0
108,328,0,0
108,329,0,0
109,330,0,0
109,331,0,0
109,332,0,0
109,333,0,0
109,334,0,0
7,335,0,0
110,336,0,0
110,337,0,0
111,338,0,0
111,339,0,0
111,340,0,0
111,341,0,0
111,342,0,0
7,343,0,0
112,344,0,0
113,345,0,0
113,346,0,0
114,347,0,0
114,348,0,0
114,349,0,0
114,350,0,0
114,351,0,0
114,352,0,0
114,353,0,0
115,354,0,0
115,355,0,0
115,356,0,0
41,357,0,0
7,358,0,0
7,359,0,0
116,360,0,0
116,361,0,0
117,362,0,0
118,363,0,0
118,364,0,0
118,365,0,0
118,366,0,0
118,367,0,0
20,368,0,0
16,369,0,0
24,370,0,0
24,371,0,0
119,372,0,0
120,373,0,0
121,374,0,0
121,375,0,0
122,376,0,0
122,377,0,0
122,378,0,0
122,379,0,0
122,380,0,0
123,381,0,0
123,382,0,0
124,383,0,0
124,384,0,0
124,385,0,0
124,386,0,0
124,387,0,0
125,388,0,0
16,389,0,0
126,390,0,0
13,391,0,0
127,392,0,0
127,393,0,0
127,394,0,0
127,395,0,0
127,396,0,0
128,397,0,0
129,398,0,0
130,399,0,0
131,400,0,0
131,401,0,0
131,402,0,0
131,403,0,0
132,404,0,0
132,405,0,0
133,406,0,0
133,407,0,0
133,408,0,0
134,409,0,0
7,410,0,0
16,411,0,0
16,412,0,0
16,413,0,0
16,414,0,0
135,415,0,0
7,416,0,0
136,417,0,0
136,418,0,0
136,419,0,0
136,420,0,0
136,421,0,0
136,422,0,0
136,423,0,0
137,424,0,0
137,425,0,0
138,426,0,0
139,427,0,0
139,428,0,0
139,429,0,0
139,430,0,0
7,431,0,0
140,432,0,0
140,433,0,0
141,434,0,0
142,435,0,0
142,436,0,0
143,437,0,0
144,438,0,0
145,439,0,0
146,440,0,0
146,441,0,0
147,442,0,0
147,443,0,0
147,444,0,0
148,445,0,0
148,446,0,0
148,447,0,0
149,448,0,0
149,449,0,0
149,450,0,0
149,451,0,0
150,452,0,0
150,453,0,0
150,454,0,0
151,455,0,0
16,456,0,0
16,457,0,0
16,458,0,0
16,459,0,0
7,460,0,0
16,461,0,0
152,462,0,0
153,463,0,0
153,464,0,0
153,465,0,0
154,466,0,0
155,467,0,0
155,468,0,0
155,469,0,0
155,470,0,0
7,471,0,0
156,472,0,0
156,473,0,0
7,474,0,0
7,475,0,0
7,476,0,0
7,477,0,0
7,478,0,0
7,479,0,0
7,480,0,0
7,481,0,0
157,482,0,0
158,483,0,0
158,484,0,0
158,485,0,0
16,486,0,0
13,487,0,0
159,488,0,0
159,489,0,0
159,490,0,0
16,491,0,0
160,492,0,0
16,493,0,0
16,494,0,0
16,495,0,0
16,496,0,0
24,497,0,0
16,498,0,0
16,499,0,0
16,500,0,0
16,501,0,0
161,502,0,0
161,503,0,0
16,504,0,0
16,505,0,0
162,506,0,0
163,507,0,0
164,508,0,0
165,509,0,0
165,510,0,0
165,511,0,0
166,512,0,0
167,513,0,0
167,514,0,0
167,515,0,0
167,516,0,0
168,517,0,0
168,518,0,0
168,519,0,0
168,520,0,0
169,521,0,0
169,522,0,0
169,523,0,0
169,524,0,0
170,525,0,0
170,526,0,0
170,527,0,0
170,528,0,0
7,529,0,0
16,530,0,0
16,531,0,0
16,532,0,0
16,533,0,0
171,534,0,0
172,535,0,0
78,536,0,0
173,537,0,0
7,538,0,0
174,539,0,0
174,540,0,0
174,541,0,0
174,542,0,0
13,543,0,0
16,544,0,0
175,545,0,0
175,546,0,0
175,547,0,0
175,548,0,0
176,549,0,0
176,550,0,0
176,551,0,0
176,552,0,0
176,553,0,0
16,554,0,0
177,555,0,0
177,556,0,0
178,557,0,0
179,558,0,0
179,559,0,0
179,560,0,0
179,561,0,0
179,562,0,0
180,563,0,0
180,564,0,0
180,565,0,0
20,566,0,0
16,567,0,0
24,568,0,0
24,569,0,0
24,570,0,0
24,571,0,0
181,572,0,0
16,573,0,0
16,574,0,0
16,575,0,0
16,576,0,0
182,577,0,0
183,578,0,0
183,579,0,0
183,580,0,0
183,581,0,0
183,582,0,0
184,583,0,0
7,584,0,0
185,585,0,0
16,586,0,0
16,587,0,0
16,588,0,0
16,589,0,0
186,590,0,0
187,591,0,0
187,592,0,0
187,593,0,0
7,594,0,0
7,595,0,0
7,596,0,0
188,597,0,0
188,598,0,0
188,599,0,0
188,600,0,0
188,601,0,0
7,602,0,0
189,603,0,0
189,604,0,0
189,605,0,0
189,606,0,0
189,607,0,0
190,608,0,0
190,609,0,0
190,610,0,0
191,611,0,0
191,612,0,0
191,613,0,0
191,614,0,0
191,615,0,0
192,616,0,0
192,617,0,0
192,618,0,0
193,619,0,0
7,620,0,0
194,621,0,0
194,622,0,0
16,623,0,0
16,624,0,0
16,625,0,0
16,626,0,0
7,627,0,0
7,628,0,0
144,629,0,0
7,630,0,0
7,631,0,0
195,632,0,0
195,633,0,0
195,634,0,0
195,635,0,0
196,636,0,0
196,637,0,0
196,638,0,0
197,639,0,0
198,640,0,0
16,641,0,0
16,642,0,0
16,643,0,0
16,644,0,0
16,645,0,0
13,646,0,0
24,647,0,0
199,648,0,0
16,649,0,0
200,650,0,0
201,651,0,0
201,652,0,0
201,653,0,0
201,654,0,0
16,655,0,0
202,656,0,0
203,657,0,0
204,658,0,0
204,659,0,0
204,660,0,0
204,661,0,0
204,662,0,0
205,663,0,0
205,664,0,0
205,665,0,0
205,666,0,0
205,667,0,0
121,668,0,0
7,669,0,0
206,670,0,0
207,671,0,0
207,672,0,0
207,673,0,0
7,674,0,0
208,675,0,0
208,676,0,0
208,677,0,0
208,678,0,0
208,679,0,0
209,680,0,0
7,681,0,0
210,682,0,0
210,683,0,0
210,684,0,0
211,685,0,0
7,686,0,0
212,687,0,0
213,688,0,0
214,689,0,0
215,690,0,0
215,691,0,0
215,692,0,0
215,693,0,0
216,694,0,0
216,695,0,0
216,696,0,0
216,697,0,0
16,698,0,0
24,699,0,0
24,700,0,0
24,701,0,0
24,702,0,0
217,703,0,0
16,704,0,0
13,705,0,0
218,706,0,0
71,707,0,0
219,708,0,0
219,709,0,0
219,710,0,0
219,711,0,0
220,712,0,0
16,713,0,0
7,714,0,0
221,715,0,0
222,716,0,0
223,717,0,0
223,718,0,0
223,719,0,0
223,720,0,0
224,721,0,0
224,722,0,0
224,723,0,0
179,724,0,0
179,725,0,0
179,726,0,0
179,727,0,0
179,728,0,0
7,729,0,0
225,730,0,0
225,731,0,0
225,732,0,0
225,733,0,0
225,734,0,0
226,735,0,0
226,736,0,0
226,737,0,0
226,738,0,0
226,739,0,0
7,740,0,0
227,741,0,0
228,742,0,0
228,743,0,0
7,744,0,0
229,745,0,0
229,746,0,0
229,747,0,0
229,748,0,0
229,749,0,0
229,750,0,0
7,751,0,0
7,752,0,0
7,753,0,0
230,754,0,0
231,755,0,0
232,756,0,0
232,757,0,0
232,758,0,0
232,759,0,0
232,760,0,0
232,761,0,0
233,762,0,0
233,763,0,0
233,764,0,0
233,765,0,0
233,766,0,0
233,767,0,0
234,768,0,0
234,769,0,0
234,770,0,0
234,771,0,0
7,772,0,0
7,773,0,0
235,774,0,0
235,775,0,0
235,776,0,0
235,777,0,0
16,778,0,0
7,779,0,0
7,780,0,0
7,781,0,0
236,782,0,0
7,783,0,0
7,784,0,0
7,785,0,0
237,786,0,0
238,787,0,0
7,788,0,0
7,789,0,0
239,790,0,0
239,791,0,0
240,792,0,0
240,793,0,0
240,794,0,0
240,795,0,0
16,796,0,0
241,797,0,0
241,798,0,0
242,799,0,0
243,800,0,0
16,801,0,0
244,802,0,0
244,803,0,0
244,804,0,0
244,805,0,0
16,806,0,0
24,807,0,0
24,808,0,0
245,809,0,0
16,810,0,0
16,811,0,0
246,812,0,0
247,813,0,0
16,814,0,0
20,815,0,0
16,816,0,0
16,817,0,0
16,818,0,0
16,819,0,0
248,820,0,0
248,821,0,0
248,822,0,0
248,823,0,0
13,824,0,0
16,825,0,0
16,826,0,0
7,827,0,0
249,828,0,0
250,829,0,0
250,830,0,0
250,831,0,0
250,832,0,0
250,833,0,0
250,834,0,0
16,835,0,0
16,836,0,0
251,837,0,0
251,838,0,0
251,839,0,0
251,840,0,0
251,841,0,0
252,842,0,0
252,843,0,0
253,844,0,0
253,845,0,0
253,846,0,0
253,847,0,0
253,848,0,0
7,849,0,0
7,850,0,0
254,851,0,0
254,852,0,0
254,853,0,0
254,854,0,0
169,855,0,0
169,856,0,0
169,857,0,0
255,858,0,0
7,859,0,0
256,860,0,0
256,861,0,0
7,862,0,0
7,863,0,0
257,864,0,0
16,865,0,0
16,866,0,0
16,867,0,0
16,868,0,0
258,869,0,0
258,870,0,0
258,871,0,0
259,872,0,0
260,873,0,0
261,874,0,0
261,875,0,0
261,876,0,0
261,877,0,0
261,878,0,0
262,879,0,0
262,880,0,0
262,881,0,0
7,882,0,0
7,883,0,0
263,884,0,0
263,885,0,0
263,886,0,0
263,887,0,0
264,888,0,0
264,889,0,0
265,890,0,0
265,891,0,0
7,892,0,0
7,893,0,0
7,894,0,0
41,895,0,0
266,896,0,0
57,897,0,0
7,898,0,0
267,899,0,0
267,900,0,0
267,901,0,0
267,902,0,0
267,903,0,0
16,904,0,0
16,905,0,0
16,906,0,0
268,907,0,0
16,908,0,0
269,909,0,0
270,910,0,0
271,911,0,0
16,912,0,0
272,913,0,0
272,914,0,0
272,915,0,0
272,916,0,0
272,917,0,0
272,918,0,0
13,919,0,0
273,920,0,0
273,921,0,0
273,922,0,0
274,923,0,0
274,924,0,0
274,925,0,0
274,926,0,0
275,927,0,0
276,928,0,0
276,929,0,0
276,930,0,0
16,931,0,0
277,932,0,0
277,933,0,0
278,934,0,0
278,935,0,0
279,936,0,0
279,937,0,0
279,938,0,0
279,939,0,0
16,940,0,0
280,941,0,0
281,942,0,0
282,943,0,0
282,944,0,0
283,945,0,0
284,946,0,0
284,947,0,0
284,948,0,0
284,949,0,0
284,950,0,0
285,951,0,0
286,952,0,0
286,953,0,0
286,954,0,0
286,955,0,0
286,956,0,0
286,957,0,0
287,958,0,0
287,959,0,0
287,960,0,0
287,961,0,0
287,962,0,0
288,963,0,0
288,964,0,0
289,965,0,0
289,966,0,0
289,967,0,0
289,968,0,0
289,969,0,0
290,970,0,0
7,971,0,0
291,972,0,0
291,973,0,0
291,974,0,0
292,975,0,0
292,976,0,0
292,977,0,0
292,978,0,0
293,979,0,0
293,980,0,0
293,981,0,0
293,982,0,0
16,983,0,0
16,984,0,0
13,985,0,0
294,986,0,0
295,987,0,0
295,988,0,0
295,989,0,0
295,990,0,0
296,991,0,0
297,992,0,0
16,993,0,0
16,994,0,0
16,995,0,0
16,996,0,0
16,997,0,0
298,998,0,0
16,999,0,0
16,1000,0,0
299,1001,0,0
300,1002,0,0
301,1003,0,0
20,1004,0,0
20,1005,0,0
20,1006,0,0
302,1007,0,0
302,1008,0,0
302,1009,0,0
303,1010,0,0
304,1011,0,0
179,1012,0,0
179,1013,0,0
179,1014,0,0
179,1015,0,0
179,1016,0,0
305,1017,0,0
305,1018,0,0
16,1019,0,0
7,1020,0,0
306,1021,0,0
306,1022,0,0
307,1023,0,0
307,1024,0,0
307,1025,0,0
307,1026,0,0
308,1027,0,0
308,1028,0,0
308,1029,0,0
309,1030,0,0
309,1031,0,0
309,1032,0,0
309,1033,0,0
310,1034,0,0
310,1035,0,0
310,1036,0,0
311,1037,0,0
311,1038,0,0
7,1039,0,0
312,1040,0,0
312,1041,0,0
312,1042,0,0
41,1043,0,0
7,1044,0,0
313,1045,0,0
314,1046,0,0
314,1047,0,0
314,1048,0,0
314,1049,0,0
314,1050,0,0
315,1051,0,0
315,1052,0,0
315,1053,0,0
316,1054,0,0
7,1055,0,0
317,1056,0,0
317,1057,0,0
317,1058,0,0
318,1059,0,0
105,1060,0,0
105,1061,0,0
105,1062,0,0
105,1063,0,0
319,1064,0,0
7,1065,0,0
320,1066,0,0
321,1067,0,0
321,1068,0,0
321,1069,0,0
321,1070,0,0
7,1071,0,0
322,1072,0,0
7,1073,0,0
7,1074,0,0
7,1075,0,0
323,1076,0,0
323,1077,0,0
324,1078,0,0
324,1079,0,0
325,1080,0,0
326,1081,0,0
326,1082,0,0
326,1083,0,0
326,1084,0,0
326,1085,0,0
327,1086,0,0
328,1087,0,0
328,1088,0,0
328,1089,0,0
328,1090,0,0
328,1091,0,0
329,1092,0,0
16,1093,0,0
24,1094,0,0
24,1095,0,0
330,1096,0,0
331,1097,0,0
16,1098,0,0
332,1099,0,0
16,1100,0,0
16,1101,0,0
333,1102,0,0
334,1103,0,0
335,1104,0,0
16,1105,0,0
16,1106,0,0
16,1107,0,0
16,1108,0,0
16,1109,0,0
336,1110,0,0
336,1111,0,0
336,1112,0,0
336,1113,0,0
16,1114,0,0
16,1115,0,0
337,1116,0,0
148,1117,0,0
148,1118,0,0
148,1119,0,0
338,1120,0,0
339,1121,0,0
339,1122,0,0
7,1123,0,0
7,1124,0,0
61,1125,0,0
340,1126,0,0
340,1127,0,0
340,1128,0,0
340,1129,0,0
340,1130,0,0
341,1131,0,0
341,1132,0,0
342,1133,0,0
342,1134,0,0
342,1135,0,0
