src_id,dst_id,label,feat
343,1136,0,0
343,1137,0,0
343,1138,0,0
343,1139,0,0
7,1140,0,0
344,1141,0,0
344,1142,0,0
344,1143,0,0
344,1144,0,0
345,1145,0,0
345,1146,0,0
345,1147,0,0
345,1148,0,0
346,1149,0,0
346,1150,0,0
346,1151,0,0
347,1152,0,0
347,1153,0,0
347,1154,0,0
348,1155,0,0
348,1156,0,0
348,1157,0,0
348,1158,0,0
348,1159,0,0
349,1160,0,0
349,1161,0,0
349,1162,0,0
349,1163,0,0
350,1164,0,0
351,1165,0,0
16,1166,0,0
16,1167,0,0
16,1168,0,0
16,1169,0,0
16,1170,0,0
352,1171,0,0
16,1172,0,0
353,1173,0,0
16,1174,0,0
7,1175,0,0
7,1176,0,0
354,1177,0,0
354,1178,0,0
354,1179,0,0
354,1180,0,0
354,1181,0,0
354,1182,0,0
355,1183,0,0
355,1184,0,0
355,1185,0,0
355,1186,0,0
355,1187,0,0
355,1188,0,0
356,1189,0,0
356,1190,0,0
356,1191,0,0
356,1192,0,0
357,1193,0,0
357,1194,0,0
357,1195,0,0
7,1196,0,0
358,1197,0,0
16,1198,0,0
359,1199,0,0
360,1200,0,0
360,1201,0,0
360,1202,0,0
360,1203,0,0
361,1204,0,0
16,1205,0,0
362,1206,0,0
362,1207,0,0
362,1208,0,0
363,1209,0,0
363,1210,0,0
363,1211,0,0
364,1212,0,0
365,1213,0,0
365,1214,0,0
365,1215,0,0
366,1216,0,0
7,1217,0,0
7,1218,0,0
7,1219,0,0
7,1220,0,0
367,1221,0,0
368,1222,0,0
368,1223,0,0
368,1224,0,0
368,1225,0,0
368,1226,0,0
7,1227,0,0
369,1228,0,0
369,1229,0,0
369,1230,0,0
369,1231,0,0
370,1232,0,0
370,1233,0,0
370,1234,0,0
371,1235,0,0
372,1236,0,0
372,1237,0,0
373,1238,0,0
16,1239,0,0
374,1240,0,0
16,1241,0,0
16,1242,0,0
375,1243,0,0
375,1244,0,0
376,1245,0,0
376,1246,0,0
376,1247,0,0
376,1248,0,0
16,1249,0,0
377,1250,0,0
16,1251,0,0
16,1252,0,0
16,1253,0,0
16,1254,0,0
378,1255,0,0
16,1256,0,0
379,1257,0,0
380,1258,0,0
381,1259,0,0
381,1260,0,0
381,1261,0,0
16,1262,0,0
13,1263,0,0
382,1264,0,0
382,1265,0,0
16,1266,0,0
16,1267,0,0
24,1268,0,0
24,1269,0,0
383,1270,0,0
384,1271,0,0
384,1272,0,0
384,1273,0,0
384,1274,0,0
384,1275,0,0
384,1276,0,0
384,1277,0,0
385,1278,0,0
7,1279,0,0
386,1280,0,0
7,1281,0,0
387,1282,0,0
388,1283,0,0
388,1284,0,0
388,1285,0,0
388,1286,0,0
388,1287,0,0
388,1288,0,0
7,1289,0,0
389,1290,0,0
390,1291,0,0
7,1292,0,0
391,1293,0,0
7,1294,0,0
7,1295,0,0
7,1296,0,0
392,1297,0,0
392,1298,0,0
392,1299,0,0
392,1300,0,0
285,1301,0,0
393,1302,0,0
393,1303,0,0
393,1304,0,0
394,1305,0,0
7,1306,0,0
7,1307,0,0
395,1308,0,0
395,1309,0,0
395,1310,0,0
395,1311,0,0
396,1312,0,0
396,1313,0,0
396,1314,0,0
396,1315,0,0
397,1316,0,0
397,1317,0,0
397,1318,0,0
397,1319,0,0
397,1320,0,0
398,1321,0,0
398,1322,0,0
398,1323,0,0
399,1324,0,0
399,1325,0,0
399,1326,0,0
399,1327,0,0
399,1328,0,0
7,1329,0,0
400,1330,0,0
7,1331,0,0
401,1332,0,0
402,1333,0,0
402,1334,0,0
403,1335,0,0
403,1336,0,0
403,1337,0,0
404,1338,0,0
16,1339,0,0
16,1340,0,0
20,1341,0,0
16,1342,0,0
405,1343,0,0
406,1344,0,0
407,1345,0,0
16,1346,0,0
16,1347,0,0
16,1348,0,0
408,1349,0,0
408,1350,0,0
408,1351,0,0
408,1352,0,0
24,1353,0,0
24,1354,0,0
13,1355,0,0
409,1356,0,0
16,1357,0,0
410,1358,0,0
410,1359,0,0
410,1360,0,0
411,1361,0,0
412,1362,0,0
7,1363,0,0
7,1364,0,0
413,1365,0,0
8,1366,0,0
414,1367,0,0
16,1368,0,0
415,1369,0,0
416,1370,0,0
416,1371,0,0
416,1372,0,0
416,1373,0,0
417,1374,0,0
418,1375,0,0
418,1376,0,0
418,1377,0,0
418,1378,0,0
7,1379,0,0
7,1380,0,0
419,1381,0,0
420,1382,0,0
420,1383,0,0
420,1384,0,0
421,1385,0,0
421,1386,0,0
421,1387,0,0
421,1388,0,0
231,1389,0,0
422,1390,0,0
423,1391,0,0
424,1392,0,0
424,1393,0,0
424,1394,0,0
424,1395,0,0
424,1396,0,0
16,1397,0,0
425,1398,0,0
426,1399,0,0
427,1400,0,0
16,1401,0,0
428,1402,0,0
429,1403,0,0
430,1404,0,0
16,1405,0,0
16,1406,0,0
16,1407,0,0
16,1408,0,0
16,1409,0,0
431,1410,0,0
432,1411,0,0
433,1412,0,0
433,1413,0,0
433,1414,0,0
433,1415,0,0
16,1416,0,0
434,1417,0,0
435,1418,0,0
16,1419,0,0
16,1420,0,0
16,1421,0,0
16,1422,0,0
436,1423,0,0
16,1424,0,0
24,1425,0,0
24,1426,0,0
437,1427,0,0
438,1428,0,0
438,1429,0,0
438,1430,0,0
439,1431,0,0
16,1432,0,0
16,1433,0,0
16,1434,0,0
16,1435,0,0
7,1436,0,0
440,1437,0,0
440,1438,0,0
440,1439,0,0
440,1440,0,0
7,1441,0,0
16,1442,0,0
7,1443,0,0
441,1444,0,0
7,1445,0,0
442,1446,0,0
442,1447,0,0
443,1448,0,0
444,1449,0,0
445,1450,0,0
446,1451,0,0
447,1452,0,0
448,1453,0,0
449,1454,0,0
449,1455,0,0
449,1456,0,0
449,1457,0,0
450,1458,0,0
450,1459,0,0
450,1460,0,0
450,1461,0,0
450,1462,0,0
451,1463,0,0
7,1464,0,0
452,1465,0,0
7,1466,0,0
7,1467,0,0
453,1468,0,0
453,1469,0,0
453,1470,0,0
453,1471,0,0
453,1472,0,0
454,1473,0,0
16,1474,0,0
7,1475,0,0
455,1476,0,0
7,1477,0,0
456,1478,0,0
13,1479,0,0
457,1480,0,0
458,1481,0,0
16,1482,0,0
16,1483,0,0
16,1484,0,0
459,1485,0,0
20,1486,0,0
460,1487,0,0
16,1488,0,0
16,1489,0,0
16,1490,0,0
16,1491,0,0
16,1492,0,0
16,1493,0,0
461,1494,0,0
461,1495,0,0
461,1496,0,0
461,1497,0,0
461,1498,0,0
16,1499,0,0
16,1500,0,0
13,1501,0,0
462,1502,0,0
463,1503,0,0
16,1504,0,0
464,1505,0,0
16,1506,0,0
16,1507,0,0
164,1508,0,0
164,1509,0,0
164,1510,0,0
465,1511,0,0
465,1512,0,0
465,1513,0,0
465,1514,0,0
465,1515,0,0
466,1516,0,0
466,1517,0,0
466,1518,0,0
466,1519,0,0
16,1520,0,0
16,1521,0,0
16,1522,0,0
16,1523,0,0
467,1524,0,0
7,1525,0,0
468,1526,0,0
468,1527,0,0
468,1528,0,0
7,1529,0,0
469,1530,0,0
469,1531,0,0
469,1532,0,0
469,1533,0,0
469,1534,0,0
7,1535,0,0
161,1536,0,0
161,1537,0,0
470,1538,0,0
41,1539,0,0
471,1540,0,0
471,1541,0,0
471,1542,0,0
471,1543,0,0
471,1544,0,0
472,1545,0,0
472,1546,0,0
473,1547,0,0
473,1548,0,0
473,1549,0,0
473,1550,0,0
7,1551,0,0
7,1552,0,0
474,1553,0,0
474,1554,0,0
474,1555,0,0
474,1556,0,0
475,1557,0,0
475,1558,0,0
476,1559,0,0
476,1560,0,0
476,1561,0,0
476,1562,0,0
476,1563,0,0
477,1564,0,0
13,1565,0,0
13,1566,0,0
478,1567,0,0
479,1568,0,0
377,1569,0,0
480,1570,0,0
16,1571,0,0
16,1572,0,0
16,1573,0,0
481,1574,0,0
16,1575,0,0
16,1576,0,0
482,1577,0,0
483,1578,0,0
16,1579,0,0
16,1580,0,0
24,1581,0,0
24,1582,0,0
484,1583,0,0
485,1584,0,0
16,1585,0,0
486,1586,0,0
486,1587,0,0
486,1588,0,0
487,1589,0,0
487,1590,0,0
487,1591,0,0
487,1592,0,0
7,1593,0,0
7,1594,0,0
488,1595,0,0
488,1596,0,0
488,1597,0,0
488,1598,0,0
489,1599,0,0
489,1600,0,0
490,1601,0,0
7,1602,0,0
491,1603,0,0
491,1604,0,0
491,1605,0,0
492,1606,0,0
492,1607,0,0
492,1608,0,0
492,1609,0,0
492,1610,0,0
493,1611,0,0
494,1612,0,0
494,1613,0,0
494,1614,0,0
494,1615,0,0
495,1616,0,0
495,1617,0,0
495,1618,0,0
496,1619,0,0
496,1620,0,0
7,1621,0,0
7,1622,0,0
223,1623,0,0
223,1624,0,0
497,1625,0,0
498,1626,0,0
498,1627,0,0
7,1628,0,0
7,1629,0,0
499,1630,0,0
499,1631,0,0
499,1632,0,0
499,1633,0,0
499,1634,0,0
499,1635,0,0
7,1636,0,0
500,1637,0,0
500,1638,0,0
500,1639,0,0
7,1640,0,0
7,1641,0,0
7,1642,0,0
501,1643,0,0
501,1644,0,0
501,1645,0,0
501,1646,0,0
501,1647,0,0
502,1648,0,0
503,1649,0,0
503,1650,0,0
503,1651,0,0
503,1652,0,0
503,1653,0,0
504,1654,0,0
504,1655,0,0
504,1656,0,0
504,1657,0,0
504,1658,0,0
505,1659,0,0
16,1660,0,0
506,1661,0,0
20,1662,0,0
13,1663,0,0
16,1664,0,0
507,1665,0,0
16,1666,0,0
241,1667,0,0
508,1668,0,0
509,1669,0,0
510,1670,0,0
16,1671,0,0
16,1672,0,0
16,1673,0,0
16,1674,0,0
16,1675,0,0
16,1676,0,0
16,1677,0,0
509,1678,0,0
16,1679,0,0
16,1680,0,0
511,1681,0,0
512,1682,0,0
513,1683,0,0
513,1684,0,0
514,1685,0,0
514,1686,0,0
514,1687,0,0
514,1688,0,0
7,1689,0,0
515,1690,0,0
515,1691,0,0
515,1692,0,0
515,1693,0,0
240,1694,0,0
240,1695,0,0
240,1696,0,0
240,1697,0,0
516,1698,0,0
517,1699,0,0
7,1700,0,0
7,1701,0,0
7,1702,0,0
518,1703,0,0
518,1704,0,0
518,1705,0,0
518,1706,0,0
519,1707,0,0
519,1708,0,0
7,1709,0,0
7,1710,0,0
520,1711,0,0
520,1712,0,0
520,1713,0,0
520,1714,0,0
520,1715,0,0
520,1716,0,0
521,1717,0,0
521,1718,0,0
522,1719,0,0
522,1720,0,0
522,1721,0,0
522,1722,0,0
523,1723,0,0
524,1724,0,0
525,1725,0,0
525,1726,0,0
525,1727,0,0
7,1728,0,0
526,1729,0,0
526,1730,0,0
526,1731,0,0
526,1732,0,0
7,1733,0,0
527,1734,0,0
527,1735,0,0
528,1736,0,0
528,1737,0,0
528,1738,0,0
529,1739,0,0
529,1740,0,0
529,1741,0,0
529,1742,0,0
529,1743,0,0
530,1744,0,0
530,1745,0,0
530,1746,0,0
530,1747,0,0
530,1748,0,0
531,1749,0,0
531,1750,0,0
531,1751,0,0
532,1752,0,0
533,1753,0,0
7,1754,0,0
16,1755,0,0
7,1756,0,0
41,1757,0,0
534,1758,0,0
535,1759,0,0
536,1760,0,0
537,1761,0,0
537,1762,0,0
537,1763,0,0
537,1764,0,0
16,1765,0,0
538,1766,0,0
7,1767,0,0
539,1768,0,0
540,1769,0,0
541,1770,0,0
16,1771,0,0
16,1772,0,0
542,1773,0,0
543,1774,0,0
544,1775,0,0
24,1776,0,0
16,1777,0,0
545,1778,0,0
16,1779,0,0
546,1780,0,0
105,1781,0,0
105,1782,0,0
105,1783,0,0
105,1784,0,0
105,1785,0,0
105,1786,0,0
547,1787,0,0
547,1788,0,0
547,1789,0,0
547,1790,0,0
547,1791,0,0
548,1792,0,0
548,1793,0,0
549,1794,0,0
549,1795,0,0
549,1796,0,0
549,1797,0,0
549,1798,0,0
549,1799,0,0
550,1800,0,0
550,1801,0,0
550,1802,0,0
550,1803,0,0
230,1804,0,0
551,1805,0,0
552,1806,0,0
552,1807,0,0
552,1808,0,0
230,1809,0,0
553,1810,0,0
553,1811,0,0
553,1812,0,0
553,1813,0,0
7,1814,0,0
554,1815,0,0
555,1816,0,0
555,1817,0,0
13,1818,0,0
16,1819,0,0
556,1820,0,0
16,1821,0,0
20,1822,0,0
16,1823,0,0
557,1824,0,0
557,1825,0,0
558,1826,0,0
558,1827,0,0
558,1828,0,0
558,1829,0,0
558,1830,0,0
16,1831,0,0
559,1832,0,0
559,1833,0,0
559,1834,0,0
559,1835,0,0
16,1836,0,0
16,1837,0,0
16,1838,0,0
16,1839,0,0
560,1840,0,0
561,1841,0,0
561,1842,0,0
561,1843,0,0
561,1844,0,0
16,1845,0,0
185,1846,0,0
16,1847,0,0
562,1848,0,0
563,1849,0,0
564,1850,0,0
16,1851,0,0
16,1852,0,0
16,1853,0,0
16,1854,0,0
565,1855,0,0
566,1856,0,0
566,1857,0,0
566,1858,0,0
566,1859,0,0
566,1860,0,0
566,1861,0,0
566,1862,0,0
566,1863,0,0
566,1864,0,0
566,1865,0,0
566,1866,0,0
567,1867,0,0
567,1868,0,0
567,1869,0,0
567,1870,0,0
7,1871,0,0
568,1872,0,0
23,1873,0,0
23,1874,0,0
569,1875,0,0
16,1876,0,0
570,1877,0,0
41,1878,0,0
7,1879,0,0
7,1880,0,0
7,1881,0,0
7,1882,0,0
571,1883,0,0
572,1884,0,0
573,1885,0,0
573,1886,0,0
573,1887,0,0
573,1888,0,0
573,1889,0,0
573,1890,0,0
574,1891,0,0
575,1892,0,0
16,1893,0,0
16,1894,0,0
576,1895,0,0
577,1896,0,0
577,1897,0,0
577,1898,0,0
578,1899,0,0
7,1900,0,0
579,1901,0,0
579,1902,0,0
579,1903,0,0
7,1904,0,0
7,1905,0,0
7,1906,0,0
580,1907,0,0
580,1908,0,0
580,1909,0,0
580,1910,0,0
581,1911,0,0
581,1912,0,0
581,1913,0,0
581,1914,0,0
581,1915,0,0
582,1916,0,0
582,1917,0,0
582,1918,0,0
582,1919,0,0
310,1920,0,0
583,1921,0,0
583,1922,0,0
583,1923,0,0
16,1924,0,0
584,1925,0,0
584,1926,0,0
584,1927,0,0
584,1928,0,0
585,1929,0,0
585,1930,0,0
16,1931,0,0
24,1932,0,0
16,1933,0,0
586,1934,0,0
16,1935,0,0
16,1936,0,0
16,1937,0,0
587,1938,0,0
16,1939,0,0
588,1940,0,0
589,1941,0,0
16,1942,0,0
590,1943,0,0
16,1944,0,0
591,1945,0,0
16,1946,0,0
592,1947,0,0
592,1948,0,0
592,1949,0,0
592,1950,0,0
16,1951,0,0
16,1952,0,0
16,1953,0,0
16,1954,0,0
16,1955,0,0
593,1956,0,0
593,1957,0,0
593,1958,0,0
593,1959,0,0
594,1960,0,0
594,1961,0,0
594,1962,0,0
594,1963,0,0
594,1964,0,0
594,1965,0,0
594,1966,0,0
595,1967,0,0
595,1968,0,0
596,1969,0,0
7,1970,0,0
597,1971,0,0
7,1972,0,0
7,1973,0,0
7,1974,0,0
153,1975,0,0
153,1976,0,0
153,1977,0,0
598,1978,0,0
598,1979,0,0
598,1980,0,0
7,1981,0,0
7,1982,0,0
7,1983,0,0
599,1984,0,0
599,1985,0,0
599,1986,0,0
599,1987,0,0
599,1988,0,0
599,1989,0,0
600,1990,0,0
600,1991,0,0
601,1992,0,0
601,1993,0,0
601,1994,0,0
601,1995,0,0
602,1996,0,0
7,1997,0,0
16,1998,0,0
603,1999,0,0
603,2000,0,0
603,2001,0,0
604,2002,0,0
16,2003,0,0
605,2004,0,0
605,2005,0,0
605,2006,0,0
605,2007,0,0
606,2008,0,0
607,2009,0,0
607,2010,0,0
607,2011,0,0
607,2012,0,0
607,2013,0,0
608,2014,0,0
7,2015,0,0
13,2016,0,0
24,2017,0,0
24,2018,0,0
609,2019,0,0
609,2020,0,0
610,2021,0,0
611,2022,0,0
611,2023,0,0
16,2024,0,0
16,2025,0,0
612,2026,0,0
613,2027,0,0
16,2028,0,0
614,2029,0,0
615,2030,0,0
616,2031,0,0
617,2032,0,0
618,2033,0,0
619,2034,0,0
619,2035,0,0
619,2036,0,0
619,2037,0,0
619,2038,0,0
620,2039,0,0
620,2040,0,0
620,2041,0,0
621,2042,0,0
400,2043,0,0
622,2044,0,0
7,2045,0,0
623,2046,0,0
7,2047,0,0
624,2048,0,0
41,2049,0,0
625,2050,0,0
625,2051,0,0
625,2052,0,0
625,2053,0,0
626,2054,0,0
626,2055,0,0
626,2056,0,0
626,2057,0,0
627,2058,0,0
231,2059,0,0
628,2060,0,0
629,2061,0,0
629,2062,0,0
629,2063,0,0
7,2064,0,0
630,2065,0,0
7,2066,0,0
631,2067,0,0
631,2068,0,0
631,2069,0,0
631,2070,0,0
631,2071,0,0
631,2072,0,0
632,2073,0,0
633,2074,0,0
634,2075,0,0
634,2076,0,0
634,2077,0,0
634,2078,0,0
634,2079,0,0
635,2080,0,0
635,2081,0,0
636,2082,0,0
636,2083,0,0
636,2084,0,0
637,2085,0,0
637,2086,0,0
637,2087,0,0
16,2088,0,0
16,2089,0,0
638,2090,0,0
639,2091,0,0
13,2092,0,0
640,2093,0,0
640,2094,0,0
640,2095,0,0
640,2096,0,0
16,2097,0,0
16,2098,0,0
641,2099,0,0
16,2100,0,0
642,2101,0,0
642,2102,0,0
16,2103,0,0
643,2104,0,0
13,2105,0,0
644,2106,0,0
645,2107,0,0
98,2108,0,0
646,2109,0,0
647,2110,0,0
647,2111,0,0
647,2112,0,0
13,2113,0,0
7,2114,0,0
7,2115,0,0
7,2116,0,0
7,2117,0,0
7,2118,0,0
7,2119,0,0
7,2120,0,0
648,2121,0,0
648,2122,0,0
7,2123,0,0
649,2124,0,0
7,2125,0,0
650,2126,0,0
650,2127,0,0
650,2128,0,0
650,2129,0,0
650,2130,0,0
651,2131,0,0
651,2132,0,0
651,2133,0,0
652,2134,0,0
652,2135,0,0
652,2136,0,0
653,2137,0,0
654,2138,0,0
654,2139,0,0
655,2140,0,0
655,2141,0,0
655,2142,0,0
655,2143,0,0
656,2144,0,0
657,2145,0,0
657,2146,0,0
657,2147,0,0
657,2148,0,0
657,2149,0,0
657,2150,0,0
658,2151,0,0
659,2152,0,0
659,2153,0,0
660,2154,0,0
661,2155,0,0
662,2156,0,0
662,2157,0,0
662,2158,0,0
662,2159,0,0
662,2160,0,0
663,2161,0,0
664,2162,0,0
665,2163,0,0
666,2164,0,0
